Age,Sex,Race,Ethnicity,Observation,Symptom,patient_count
18-64,male,Black or African American,Hispanic or Latino,Tested positive,Fatigue,521
18-64,female,Other,Hispanic or Latino,Tested positive,Fatigue,1193
18-64,female,White,Hispanic or Latino,Tested positive,Fatigue,21658
18-64,female,American Indian or Alaska Native,Hispanic or Latino,Tested positive,Fatigue,413
18-64,female,Black or African American,Hispanic or Latino,Tested positive,Fatigue,1359
18-64,male,Black or African American,Hispanic or Latino,Has not tested positive,Fatigue,576
18-64,female,White,Hispanic or Latino,Has not tested positive,Fatigue,22356
18-64,female,Unknown,Hispanic or Latino,Has not tested positive,Fatigue,22130
18-64,female,Asian,Hispanic or Latino,Has not tested positive,Fatigue,200
18-64,male,Asian,Hispanic or Latino,Tested positive,Fatigue,82
18-64,male,Asian,Hispanic or Latino,Has not tested positive,Fatigue,68
18-64,male,Unknown,Hispanic or Latino,Has not tested positive,Fatigue,9933
18-64,male,Other,Hispanic or Latino,Has not tested positive,Fatigue,247
18-64,female,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Has not tested positive,Fatigue,237
18-64,female,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Tested positive,Fatigue,172
18-64,male,White,Hispanic or Latino,Has not tested positive,Fatigue,9077
18-64,female,American Indian or Alaska Native,Hispanic or Latino,Has not tested positive,Fatigue,469
18-64,male,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Tested positive,Fatigue,72
18-64,female,Unknown,Hispanic or Latino,Tested positive,Fatigue,17604
18-64,female,Other,Hispanic or Latino,Has not tested positive,Fatigue,596
18-64,female,Black or African American,Hispanic or Latino,Has not tested positive,Fatigue,1585
18-64,male,Other,Hispanic or Latino,Tested positive,Fatigue,541
18-64,male,Unknown,Hispanic or Latino,Tested positive,Fatigue,7523
18-64,male,Unknown,Hispanic or Latino,Has U09.9 in Record,Fatigue,238
18-64,female,Asian,Hispanic or Latino,Tested positive,Fatigue,191
18-64,female,Unknown,Hispanic or Latino,Has U09.9 in Record,Fatigue,682
18-64,male,White,Hispanic or Latino,Has U09.9 in Record,Fatigue,228
18-64,female,White,Hispanic or Latino,Has U09.9 in Record,Fatigue,788
18-64,female,Black or African American,Hispanic or Latino,Has U09.9 in Record,Fatigue,30
18-64,male,American Indian or Alaska Native,Hispanic or Latino,Tested positive,Fatigue,157
18-64,male,White,Hispanic or Latino,Tested positive,Fatigue,8104
18-64,male,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Has not tested positive,Fatigue,105
18-64,male,American Indian or Alaska Native,Hispanic or Latino,Has not tested positive,Fatigue,202
18-64,female,White,Not Hispanic or Latino,Has U09.9 in Record,Fatigue,8700
18-64,female,Unknown,Not Hispanic or Latino,Has U09.9 in Record,Fatigue,444
18-64,male,White,Not Hispanic or Latino,Has U09.9 in Record,Fatigue,3412
18-64,male,Unknown,Not Hispanic or Latino,Has not tested positive,Fatigue,9762
18-64,female,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,Has not tested positive,Fatigue,537
18-64,female,Unknown,Not Hispanic or Latino,Has not tested positive,Fatigue,20841
18-64,female,White,Not Hispanic or Latino,Tested positive,Fatigue,225450
18-64,male,Asian,Not Hispanic or Latino,Has not tested positive,Fatigue,5572
18-64,male,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,Has not tested positive,Fatigue,269
18-64,unknown,White,Not Hispanic or Latino,Has not tested positive,Fatigue,64
18-64,female,Unknown,Not Hispanic or Latino,Tested positive,Fatigue,11414
18-64,male,White,Not Hispanic or Latino,Tested positive,Fatigue,106670
18-64,male,American Indian or Alaska Native,Not Hispanic or Latino,Has not tested positive,Fatigue,897
18-64,male,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,Tested positive,Fatigue,192
18-64,female,Black or African American,Not Hispanic or Latino,Has not tested positive,Fatigue,70900
18-64,male,Other,Not Hispanic or Latino,Has not tested positive,Fatigue,445
18-64,male,Asian,Not Hispanic or Latino,Tested positive,Fatigue,3292
18-64,female,American Indian or Alaska Native,Not Hispanic or Latino,Tested positive,Fatigue,1547
18-64,female,Black or African American,Not Hispanic or Latino,Tested positive,Fatigue,54645
18-64,female,Other,Not Hispanic or Latino,Has not tested positive,Fatigue,1237
18-64,female,American Indian or Alaska Native,Not Hispanic or Latino,Has not tested positive,Fatigue,2153
18-64,male,American Indian or Alaska Native,Not Hispanic or Latino,Tested positive,Fatigue,624
18-64,female,Other,Not Hispanic or Latino,Tested positive,Fatigue,1140
18-64,male,Black or African American,Not Hispanic or Latino,Tested positive,Fatigue,20956
